movie_code,country_code,release_date,opening,gross
1,1,2-May-08,98618668,318604126
1,43,2-May-08,271106,1018284
1,32,30-Apr-08,774474,1970548
1,359,2-May-08,65345,157124
1,385,1-May-08,Unknown,162294
1,357,1-May-08,Unknown,52499
1,1002,1-May-08,120473,400223
1,421,1-May-08,Unknown,467215
1,45,30-Apr-08,520340,2220811
1,1003,1-May-08,33119,93840
1,20,7-May-08,Unknown,265031
1,372,1-May-08,26837,83069
1,358,1-May-08,146025,673760
1,33,30-Apr-08,6949053,19197690
1,49,1-May-08,3444559,8560475
1,30,1-May-08,774712,1799601
1,36,30-Apr-08,210430,682308
1,354,30-Apr-08,78205,278202
1,972,1-May-08,Unknown,606803
1,39,1-May-08,3209052,10809921
1,965,1-May-08,Unknown,839076
1,371,1-May-08,45503,126835
1,961,1-May-08,34294,101817
1,370,1-May-08,36583,158882
1,31,1-May-08,691152,2103537
1,234,9-May-08,15840,49724
1,47,30-Apr-08,410557,1860067
1,48,30-Apr-08,249089,995816
1,351,1-May-08,467270,1323382
1,40,2-May-08,Unknown,243918
1,1008,8-May-08,11346,30130
1,421,1-May-08,21106,69024
1,386,30-Apr-08,15711,88033
1,27,1-May-08,463180,1464664
1,1009,1-May-08,Unknown,1488822
1,34,30-Apr-08,3368430,12030026
1,46,1-May-08,531264,2057727
1,41,30-Apr-08,470771,1361378
1,90,2-May-08,548588,1662239
1,380,30-Apr-08,450763,828937
1,971,1-May-08,693087,1841925
1,44,2-May-08,10772921,34282266
1,54,30-Apr-08,513662,1606400
1,591,1-May-08,44241,151386
1,55,30-Apr-08,3416837,13499792
1,1001,30-Apr-08,Unknown,2187416
1,56,30-Apr-08,527314,1383728
1,57,30-Apr-08,420079,1729740
1,593,30-Apr-08,Unknown,926368
1,52,30-Apr-08,5272729,15945395
1,51,30-Apr-08,565379,1521193
1,598,2-May-08,28478,73896
1,58,30-Apr-08,481702,1891944
1,61,1-May-08,5788340,19087903
1,852,30-Apr-08,1180256,2844618
1,91,2-May-08,Unknown,1993885
1,62,30-Apr-08,Unknown,2147484
1,81,27-Sep-08,1958331,8658784
1,60,30-Apr-08,1357704,3469079
1,64,1-May-08,1020627,2731097
1,63,30-Apr-08,1745112,3994681
1,1007,1-May-08,4379511,9490254
1,65,30-Apr-08,1544008,3823968
1,82,30-Apr-08,5943181,25169783
1,886,30-Apr-08,1025713,5367022
1,66,30-Apr-08,1046772,2446286
1,86,30-Apr-08,Unknown,15274332
2,1,13-Jun-08,55414050,134806913
2,43,11-Jul-08,127735,414620
2,32,25-Jun-08,354175,1079519
2,359,13-Jun-08,32758,97910
2,385,10-Jul-08,Unknown,87874
2,357,13-Jun-08,Unknown,153442
2,420,17-Jul-08,63112,147445
2,1002,17-Jul-08,Unknown,199692
2,45,27-Jun-08,Unknown,1103737
2,1003,13-Jun-08,23267,80964
2,20,18-Jun-08,Unknown,275749
2,372,13-Jun-08,8280,28037
2,358,13-Jun-08,56548,222314
2,33,23-Jul-08,4097119,9725300
2,49,10-Jul-08,1162280,2461403
2,30,12-Jun-08,299818,833969
2,36,12-Jun-08,124599,309801
2,354,13-Jun-08,46643,152733
2,972,26-Jun-08,Unknown,493141
2,39,18-Jun-08,1527891,6460290
2,965,19-Jun-08,Unknown,661769
2,371,13-Jun-08,15637,50812
2,961,19-Jun-08,22616,96931
2,370,13-Jun-08,17318,53656
2,1005,19-Jun-08,Unknown,1394480
2,31,19-Jun-08,390858,1338756
2,234,20-Jun-08,15768,27915
2,47,13-Jun-08,380512,1532085
2,48,13-Jun-08,160520,484495
2,351,12-Jun-08,169609,712895
2,40,13-Jun-08,Unknown,145857
2,1008,12-Jun-08,8001,52750
2,421,17-Jul-08,16918,31530
2,386,12-Jun-08,15855,60156
2,27,13-Jun-08,233777,924788
2,1009,13-Jun-08,Unknown,926846
2,34,20-Jun-08,2214674,7693842
2,46,13-Jun-08,287435,1075183
2,41,18-Jun-08,7556,582510
2,90,13-Jun-08,397477,1024772
2,380,11-Jun-08,230730,593282
2,971,19-Jun-08,848661,1814406
2,44,13-Jun-08,6333915,15163328
2,54,19-Jun-08,422838,935727
2,591,12-Jun-08,22719,67950
2,55,13-Jun-08,1743519,4893267
2,1001,13-Jun-08,Unknown,1229654
2,56,12-Jun-08,125119,340611
2,57,20-Jun-08,281555,751814
2,593,13-Jun-08,Unknown,379250
2,1004,18-Jun-08,Unknown,275882
2,52,13-Jun-08,4437954,12650300
2,51,12-Jun-08,331447,1194068
2,598,27-Jun-08,7905,23637
2,58,13-Jun-08,315943,1312950
2,61,12-Jun-08,1913821,4549323
2,852,12-Jun-08,655199,1603230
2,91,20-Jun-08,Unknown,3137469
2,62,18-Jun-08,Unknown,1498269
2,81,1-Aug-08,385666,1692037
2,60,12-Jun-08,941367,2284041
2,64,12-Jun-08,310993,876991
2,92,20-Jun-08,Unknown,173936
2,63,13-Jun-08,772966,2073443
2,1007,12-Jun-08,3241476,6411987
2,65,12-Jun-08,910718,1841159
2,82,12-Jun-08,2869291,6383794
2,886,13-Jun-08,648355,1935524
2,66,12-Jun-08,630849,1177786
2,84,4-Jul-08,Unknown,162749
2,86,20-Aug-08,Unknown,9336251
3,1,7-May-10,128122480,312433331
3,43,5-May-10,419536,1357508
3,32,28-Apr-10,727204,1890409
3,359,30-Apr-10,36147,138746
3,385,29-Apr-10,58166,212418
3,357,30-Apr-10,Unknown,Unknown
3,420,29-Apr-10,161058,442253
3,45,29-Apr-10,968371,2292730
3,1003,7-May-10,42346,122460
3,20,29-Apr-10,108806,300567
3,372,30-Apr-10,33030,77051
3,358,5-May-10,223654,796554
3,33,28-Apr-10,9372449,19792160
3,49,6-May-10,3223268,9254348
3,233,11-Jun-10,2989,8290
3,30,29-Apr-10,671465,1572625
3,36,29-Apr-10,50132,704870
3,354,30-Apr-10,72141,198156
3,972,29-Apr-10,198724,684653
3,39,30-Apr-10,4701280,9979666
3,371,30-Apr-10,35246,104864
3,961,29-Apr-10,66434,165313
3,370,30-Apr-10,34273,97230
3,31,28-Apr-10,698020,2136565
3,234,7-May-10,21448,59572
3,47,28-Apr-10,747148,2463643
3,48,30-Apr-10,359955,1136267
3,351,29-Apr-10,404617,1132347
3,40,30-Apr-10,Unknown,466054
3,7,29-Apr-10,Unknown,8672930
3,1008,29-Apr-10,6434,41653
3,421,29-Apr-10,79043,202047
3,386,29-Apr-10,31250,122290
3,27,30-Apr-10,679085,2589816
3,34,30-Apr-10,3517993,7601695
3,46,28-Apr-10,527540,1968871
3,41,28-Apr-10,Unknown,318294
3,90,7-May-10,642384,1838197
3,380,29-Apr-10,506945,1199098
3,971,29-Apr-10,1095019,2251242
3,44,30-Apr-10,11712073,30456328
3,54,29-Apr-10,754268,2566778
3,591,29-Apr-10,91890,311086
3,55,30-Apr-10,4867236,15835025
3,56,29-Apr-10,554345,1454137
3,57,30-Apr-10,392374,1275996
3,593,30-Apr-10,401325,1243781
3,52,30-Apr-10,7076229,18396680
3,507,30-Apr-10,Unknown,883729
3,51,29-Apr-10,772288,1862616
3,598,30-Apr-10,19040,103005
3,58,30-Apr-10,418341,1903726
3,61,29-Apr-10,8792360,22418342
3,852,30-Apr-10,1529782,3760485
3,91,7-May-10,Unknown,1232814
3,62,30-Apr-10,1632582,4487383
3,81,12-Jun-10,2909452,12831962
3,60,29-Apr-10,1845352,4642633
3,64,29-Apr-10,1046284,2701225
3,63,30-Apr-10,2353617,6252102
3,1007,29-Apr-10,7712304,14762084
3,65,30-Apr-10,1920023,4194650
3,82,29-Apr-10,9466977,27095727
3,886,1-May-10,1062203,4036495
3,66,29-Apr-10,2157185,4618190
3,84,7-May-10,Unknown,Unknown
3,86,7-May-10,Unknown,7919827
4,1,6-May-11,65723338,181030624
4,43,27-Apr-11,531607,1665346
4,32,27-Apr-11,444944,1255410
4,359,29-Apr-11,157268,577677
4,385,28-Apr-11,138960,368650
4,357,29-Apr-11,Unknown,Unknown
4,420,28-Apr-11,246626,735683
4,45,28-Apr-11,Unknown,1529183
4,1003,6-May-11,Unknown,50606
4,20,27-Apr-11,51548,156908
4,372,29-Apr-11,54254,128052
4,358,6-May-11,107711,418130
4,33,27-Apr-11,8690043,18370989
4,49,28-Apr-11,5390785,16007303
4,233,6-May-11,9218,30017
4,30,28-Apr-11,859139,1852788
4,36,28-Apr-11,262875,744824
4,354,29-Apr-11,93201,261866
4,353,29-Apr-11,Unknown,Unknown
4,972,28-Apr-11,215170,748171
4,39,27-Apr-11,4195996,10900780
4,371,27-Apr-11,34374,96627
4,961,28-Apr-11,97630,282342
4,370,6-May-11,31038,74700
4,31,28-Apr-11,542287,1953880
4,234,6-May-11,37792,140960
4,47,29-Apr-11,579799,2026533
4,48,29-Apr-11,476913,1612281
4,351,28-Apr-11,617766,1355963
4,40,29-Apr-11,Unknown,772310
4,1008,28-Apr-11,9641,72757
4,421,28-Apr-11,71837,193658
4,386,28-Apr-11,38951,122992
4,27,29-Apr-11,730953,2009016
4,34,29-Apr-11,5584770,12440218
4,46,29-Apr-11,623099,2294015
4,1010,27-Apr-11,Unknown,Unknown
4,1011,28-Apr-11,Unknown,Unknown
4,1012,29-Apr-11,Unknown,Unknown
4,90,29-Apr-11,692364,2088436
4,380,27-Apr-11,450855,1477787
4,971,28-Apr-11,1097727,2066386
4,44,29-Apr-11,9106603,22521717
4,54,28-Apr-11,773327,2399738
4,591,28-Apr-11,97378,370749
4,55,29-Apr-11,5271703,12092872
4,56,28-Apr-11,Unknown,1249402
4,57,29-Apr-11,930674,2468907
4,593,29-Apr-11,374421,1281880
4,52,29-Apr-11,7201607,19547866
4,507,29-Apr-11,Unknown,Unknown
4,51,28-Apr-11,654320,1970451
4,598,28-Apr-11,21019,82485
4,58,29-Apr-11,651620,2647111
4,61,21-Apr-11,5752130,20135378
4,852,28-Apr-11,1060507,2490495
4,91,29-Apr-11,Unknown,1001416
4,62,3-Nov-11,106175,273076
4,81,2-Jul-11,1607229,5737436
4,60,28-Apr-11,1463761,3730598
4,64,28-Apr-11,671577,1900064
4,63,29-Apr-11,1397065,4027405
4,1007,28-Apr-11,6655893,16543455
4,65,28-Apr-11,1777475,4250375
4,82,28-Apr-11,5166358,14791773
4,886,30-Apr-11,1549423,5830415
4,66,28-Apr-11,976391,2316699
5,1,22-Jul-11,65058524,176654505
5,43,19-Aug-11,223071,721073
5,32,17-Aug-11,290395,1034834
5,359,29-Jul-11,48655,242275
5,385,28-Jul-11,52789,134319
5,357,26-Aug-11,Unknown,Unknown
5,420,4-Aug-11,141998,352470
5,45,11-Aug-11,Unknown,1053304
5,1003,12-Aug-11,12547,41927
5,20,31-Aug-11,46407,110427
5,372,29-Jul-11,34737,96669
5,358,19-Aug-11,107424,312658
5,33,17-Aug-11,3339680,10284742
5,49,18-Aug-11,1911675,4872496
5,233,12-Aug-11,6784,17950
5,30,1-Sep-11,338651,767589
5,36,4-Aug-11,208160,505909
5,354,27-Jul-11,47602,203750
5,972,4-Aug-11,251527,723196
5,39,22-Jul-11,2827021,8601080
5,371,29-Jul-11,17113,64654
5,961,1-Sep-11,Unknown,173417
5,370,29-Jul-11,21077,56082
5,31,28-Jul-11,536712,1632726
5,234,12-Aug-11,26046,60118
5,47,12-Aug-11,477017,1413442
5,48,5-Aug-11,191496,453329
5,351,4-Aug-11,511143,1508941
5,40,5-Aug-11,98267,278732
5,1008,28-Jul-11,7869,32734
5,421,4-Aug-11,Unknown,94550
5,386,28-Jul-11,16789,68827
5,27,5-Aug-11,390436,1041847
5,34,5-Aug-11,2535436,7714453
5,46,12-Aug-11,502855,1504719
5,41,17-Aug-11,Unknown,Unknown
5,90,2-Sep-11,373116,1081033
5,380,28-Jul-11,271938,619293
5,971,1-Sep-11,553310,1330549
5,44,29-Jul-11,4899096,14752839
5,54,28-Jul-11,1671565,3537279
5,591,28-Jul-11,113065,369499
5,55,29-Jul-11,6885568,20681912
5,56,28-Jul-11,584785,1619307
5,57,29-Jul-11,1159116,2777753
5,593,29-Jul-11,518898,1490660
5,52,29-Jul-11,8089424,20224903
5,507,29-Jul-11,Unknown,Unknown
5,51,28-Jul-11,1145193,2388006
5,598,29-Jul-11,31143,92170
5,58,20-Jan-12,308508,1081258
5,61,28-Jul-11,5061705,11108979
5,852,4-Aug-11,1216837,2496989
5,91,12-Aug-11,121605,121605
5,62,9-Sep-11,1058251,2046208
5,81,15-Oct-11,1152746,3431374
5,60,28-Jul-11,1538846,2999710
5,64,28-Jul-11,742790,1466314
5,63,27-Jul-11,2103025,3577307
5,1007,28-Jul-11,4232347,8638710
5,65,28-Jul-11,1691249,3559632
5,82,28-Jul-11,2058497,3814179
5,886,29-Jul-11,1286917,6322666
5,66,28-Jul-11,1122215,2484526
5,84,29-Jul-11,206885,598051
6,1,4-May-12,207438708,623357910
6,43,26-Apr-12,679419,3175739
6,32,25-Apr-12,1271359,4061231
6,359,1-May-12,232228,743965
6,385,3-May-12,138406,387357
6,420,3-May-12,494363,1740748
6,45,26-Apr-12,1658686,5081339
6,1003,27-Apr-12,65331,323763
6,20,2-May-12,153968,913497
6,358,27-Apr-12,431815,1476038
6,33,25-Apr-12,19035088,37765919
6,49,26-Apr-12,8444708,30828359
6,233,4-May-12,20549,20549
6,30,26-Apr-12,868941,2599996
